Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)

Imbalance strategy: WeightedRandomSampler + Weighted CrossEntropyLoss

Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...

  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:   1%|▏         | 1195/94104 [00:00<00:07, 11941.75img/s]
  Loading:   3%|▎         | 2390/94104 [00:00<00:07, 11871.36img/s]
  Loading:   4%|▍         | 3657/94104 [00:00<00:07, 12232.92img/s]
  Loading:   5%|▌         | 4888/94104 [00:00<00:07, 12262.48img/s]
  Loading:   6%|▋         | 6115/94104 [00:00<00:07, 12243.03img/s]
  Loading:   8%|▊         | 7340/94104 [00:00<00:07, 12124.76img/s]
  Loading:   9%|▉         | 8586/94104 [00:00<00:06, 12226.78img/s]
  Loading:  10%|█         | 9809/94104 [00:00<00:06, 12127.75img/s]
  Loading:  12%|█▏        | 11064/94104 [00:00<00:06, 12258.38img/s]
  Loading:  13%|█▎        | 12311/94104 [00:01<00:06, 12322.23img/s]
  Loading:  14%|█▍        | 13564/94104 [00:01<00:06, 12383.11img/s]
  Loading:  16%|█▌        | 14832/94104 [00:01<00:06, 12470.61img/s]
  Loading:  17%|█▋        | 16080/94104 [00:01<00:06, 12391.42img/s]
  Loading:  18%|█▊        | 17321/94104 [00:01<00:06, 12396.10img/s]
  Loading:  20%|█▉        | 18561/94104 [00:01<00:06, 12209.64img/s]
  Loading:  21%|██        | 19783/94104 [00:01<00:06, 11890.59img/s]
  Loading:  22%|██▏       | 20974/94104 [00:01<00:06, 11749.11img/s]
  Loading:  24%|██▎       | 22151/94104 [00:01<00:06, 11542.47img/s]
  Loading:  25%|██▍       | 23307/94104 [00:01<00:06, 11486.47img/s]
  Loading:  26%|██▌       | 24457/94104 [00:02<00:06, 11186.71img/s]
  Loading:  27%|██▋       | 25586/94104 [00:02<00:06, 11215.17img/s]
  Loading:  28%|██▊       | 26741/94104 [00:02<00:05, 11312.21img/s]
  Loading:  30%|██▉       | 27940/94104 [00:02<00:05, 11509.52img/s]
  Loading:  31%|███       | 29109/94104 [00:02<00:05, 11562.68img/s]
  Loading:  32%|███▏      | 30267/94104 [00:02<00:05, 11487.01img/s]
  Loading:  33%|███▎      | 31445/94104 [00:02<00:05, 11573.64img/s]
  Loading:  35%|███▍      | 32680/94104 [00:02<00:05, 11804.51img/s]
  Loading:  36%|███▌      | 33934/94104 [00:02<00:05, 12021.27img/s]
  Loading:  37%|███▋      | 35165/94104 [00:02<00:04, 12107.40img/s]
  Loading:  39%|███▊      | 36400/94104 [00:03<00:04, 12176.97img/s]
  Loading:  40%|███▉      | 37618/94104 [00:03<00:04, 12124.46img/s]
  Loading:  54%|█████▍    | 50840/94104 [00:03<00:00, 47986.07img/s]
  Loading:  69%|██████▉   | 64985/94104 [00:03<00:00, 75933.16img/s]
  Loading:  84%|████████▍ | 79494/94104 [00:03<00:00, 96630.23img/s]
  Loading: 100%|█████████▉| 93831/94104 [00:03<00:00, 110627.05img/s]
  Loading: 100%|██████████| 94104/94104 [00:03<00:00, 26492.79img/s] 
  Cached 94104 images.

  Caching 20165 images into RAM ...

  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  72%|███████▏  | 14428/20165 [00:00<00:00, 144271.19img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 144380.82img/s]
  Cached 20165 images.

  Caching 20166 images into RAM ...

  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  71%|███████   | 14331/20166 [00:00<00:00, 143302.28img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 143263.25img/s]
  Cached 20166 images.

Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166

Class sqrt-weights / sqrt-sampling info:
  [ 0] backdoor               count=  5132  sqrt_ce_weight=1.2361  sqrt_sample_weight=0.013959
  [ 1] benign                 count= 53999  sqrt_ce_weight=0.3811  sqrt_sample_weight=0.004303
  [ 2] cryptominer            count=    14  sqrt_ce_weight=23.6673  sqrt_sample_weight=0.267261
  [ 3] downloader             count=   722  sqrt_ce_weight=3.2957  sqrt_sample_weight=0.037216
  [ 4] dropper                count=   500  sqrt_ce_weight=3.9603  sqrt_sample_weight=0.044721
  [ 5] informationstealer     count=   314  sqrt_ce_weight=4.9975  sqrt_sample_weight=0.056433
  [ 6] other                  count=    26  sqrt_ce_weight=17.3671  sqrt_sample_weight=0.196116
  [ 7] pua                    count=    20  sqrt_ce_weight=19.8015  sqrt_sample_weight=0.223607
  [ 8] ransomware             count=   575  sqrt_ce_weight=3.6930  sqrt_sample_weight=0.041703
  [ 9] trojan                 count= 20980  sqrt_ce_weight=0.6114  sqrt_sample_weight=0.006904
  [10] virus                  count=   134  sqrt_ce_weight=7.6500  sqrt_sample_weight=0.086387
  [11] worm                   count= 11688  sqrt_ce_weight=0.8191  sqrt_sample_weight=0.009250

No checkpoint found — starting from scratch.

Early stopping patience : 15 epochs (phase 1 only, based on val_macro_f1)
SWA phase               : epochs 100 - 150 (51 averaging steps)

Epoch  Train Loss  Train Acc  Val Loss  Val Acc   Val F1          LR    Time  Phase
-------------------------------------------------------------------------------------------

Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:17<?, ?batch/s, acc=7.03%, loss=3.0810]
Train:   1%|          | 1/184 [00:17<52:14, 17.13s/batch, acc=7.03%, loss=3.0810]
Train:   1%|          | 1/184 [00:17<52:14, 17.13s/batch, acc=3.81%, loss=21.0809]
Train:   1%|          | 2/184 [00:17<22:02,  7.27s/batch, acc=3.81%, loss=21.0809]
Train:   1%|          | 2/184 [00:17<22:02,  7.27s/batch, acc=2.73%, loss=27.2275]
Train:   2%|▏         | 3/184 [00:17<12:25,  4.12s/batch, acc=2.73%, loss=27.2275]
Train:   2%|▏         | 3/184 [00:18<12:25,  4.12s/batch, acc=2.10%, loss=31.3660]
Train:   2%|▏         | 4/184 [00:18<07:54,  2.63s/batch, acc=2.10%, loss=31.3660]
Train:   2%|▏         | 4/184 [00:18<07:54,  2.63s/batch, acc=1.80%, loss=32.9569]
Train:   3%|▎         | 5/184 [00:18<05:25,  1.82s/batch, acc=1.80%, loss=32.9569]
Train:   3%|▎         | 5/184 [00:18<05:25,  1.82s/batch, acc=1.53%, loss=34.8862]
Train:   3%|▎         | 6/184 [00:18<03:55,  1.32s/batch, acc=1.53%, loss=34.8862]
Train:   3%|▎         | 6/184 [00:19<03:55,  1.32s/batch, acc=1.42%, loss=35.8317]
Train:   4%|▍         | 7/184 [00:19<02:58,  1.01s/batch, acc=1.42%, loss=35.8317]
Train:   4%|▍         | 7/184 [00:19<02:58,  1.01s/batch, acc=1.29%, loss=34.2289]
Train:   4%|▍         | 8/184 [00:19<02:21,  1.24batch/s, acc=1.29%, loss=34.2289]
Train:   4%|▍         | 8/184 [00:20<02:21,  1.24batch/s, acc=2.19%, loss=31.9450]
Train:   5%|▍         | 9/184 [00:20<01:56,  1.50batch/s, acc=2.19%, loss=31.9450]
Train:   5%|▍         | 9/184 [00:20<01:56,  1.50batch/s, acc=3.48%, loss=29.9943]
Train:   5%|▌         | 10/184 [00:20<01:39,  1.74batch/s, acc=3.48%, loss=29.9943]
Train:   5%|▌         | 10/184 [00:20<01:39,  1.74batch/s, acc=4.10%, loss=28.0272]
Train:   6%|▌         | 11/184 [00:20<01:28,  1.96batch/s, acc=4.10%, loss=28.0272]
Train:   6%|▌         | 11/184 [00:21<01:28,  1.96batch/s, acc=4.64%, loss=26.2953]
Train:   7%|▋         | 12/184 [00:21<01:20,  2.15batch/s, acc=4.64%, loss=26.2953]
Train:   7%|▋         | 12/184 [00:21<01:20,  2.15batch/s, acc=4.73%, loss=24.7821]
Train:   7%|▋         | 13/184 [00:21<01:14,  2.30batch/s, acc=4.73%, loss=24.7821]
Train:   7%|▋         | 13/184 [00:21<01:14,  2.30batch/s, acc=4.76%, loss=23.4681]
Train:   8%|▊         | 14/184 [00:21<01:10,  2.42batch/s, acc=4.76%, loss=23.4681]
Train:   8%|▊         | 14/184 [00:22<01:10,  2.42batch/s, acc=4.96%, loss=22.2722]
Train:   8%|▊         | 15/184 [00:22<01:07,  2.51batch/s, acc=4.96%, loss=22.2722]
Train:   8%|▊         | 15/184 [00:22<01:07,  2.51batch/s, acc=5.24%, loss=21.2071]
Train:   9%|▊         | 16/184 [00:22<01:05,  2.58batch/s, acc=5.24%, loss=21.2071]
Train:   9%|▊         | 16/184 [00:22<01:05,  2.58batch/s, acc=5.39%, loss=20.2199]
Train:   9%|▉         | 17/184 [00:22<01:03,  2.63batch/s, acc=5.39%, loss=20.2199]
Train:   9%|▉         | 17/184 [00:23<01:03,  2.63batch/s, acc=5.71%, loss=19.3116]
Train:  10%|▉         | 18/184 [00:23<01:02,  2.67batch/s, acc=5.71%, loss=19.3116]
Train:  10%|▉         | 18/184 [00:23<01:02,  2.67batch/s, acc=5.87%, loss=18.4980]
Train:  10%|█         | 19/184 [00:23<01:01,  2.69batch/s, acc=5.87%, loss=18.4980]
Train:  10%|█         | 19/184 [00:24<01:01,  2.69batch/s, acc=6.05%, loss=17.7563]
Train:  11%|█         | 20/184 [00:24<01:00,  2.71batch/s, acc=6.05%, loss=17.7563]
Train:  11%|█         | 20/184 [00:24<01:00,  2.71batch/s, acc=6.20%, loss=17.0702]
Train:  11%|█▏        | 21/184 [00:24<00:59,  2.73batch/s, acc=6.20%, loss=17.0702]
Train:  11%|█▏        | 21/184 [00:24<00:59,  2.73batch/s, acc=6.24%, loss=16.4429]
Train:  38%|███▊      | 69/184 [00:41<00:41,  2.76batch/s, acc=4.13%, loss=7.2079]
Train:  38%|███▊      | 69/184 [00:42<00:41,  2.76batch/s, acc=4.13%, loss=7.1460]
Train:  38%|███▊      | 70/184 [00:42<00:41,  2.76batch/s, acc=4.13%, loss=7.1460]
Train:  38%|███▊      | 70/184 [00:42<00:41,  2.76batch/s, acc=4.14%, loss=7.0829]
Train:  39%|███▊      | 71/184 [00:42<00:40,  2.77batch/s, acc=4.14%, loss=7.0829]
Train:  39%|███▊      | 71/184 [00:42<00:40,  2.77batch/s, acc=4.12%, loss=7.0239]
Train:  39%|███▉      | 72/184 [00:42<00:40,  2.77batch/s, acc=4.12%, loss=7.0239]
Train:  39%|███▉      | 72/184 [00:43<00:40,  2.77batch/s, acc=4.08%, loss=6.9680]
Train:  40%|███▉      | 73/184 [00:43<00:40,  2.77batch/s, acc=4.08%, loss=6.9680]
Train:  40%|███▉      | 73/184 [00:43<00:40,  2.77batch/s, acc=4.06%, loss=6.9142]
Train:  40%|████      | 74/184 [00:43<00:39,  2.77batch/s, acc=4.06%, loss=6.9142]
Train:  40%|████      | 74/184 [00:43<00:39,  2.77batch/s, acc=4.03%, loss=6.8609]
Train:  41%|████      | 75/184 [00:43<00:39,  2.77batch/s, acc=4.03%, loss=6.8609]
Train:  41%|████      | 75/184 [00:44<00:39,  2.77batch/s, acc=4.02%, loss=6.8069]
Train:  41%|████▏     | 76/184 [00:44<00:39,  2.76batch/s, acc=4.02%, loss=6.8069]
Train:  41%|████▏     | 76/184 [00:44<00:39,  2.76batch/s, acc=4.00%, loss=6.7545]
Train:  42%|████▏     | 77/184 [00:44<00:38,  2.76batch/s, acc=4.00%, loss=6.7545]
Train:  42%|████▏     | 77/184 [00:45<00:38,  2.76batch/s, acc=3.99%, loss=6.7037]
Train:  42%|████▏     | 78/184 [00:45<00:38,  2.76batch/s, acc=3.99%, loss=6.7037]
Train:  42%|████▏     | 78/184 [00:45<00:38,  2.76batch/s, acc=3.98%, loss=6.6535]
Train:  43%|████▎     | 79/184 [00:45<00:38,  2.76batch/s, acc=3.98%, loss=6.6535]
Train:  43%|████▎     | 79/184 [00:45<00:38,  2.76batch/s, acc=3.96%, loss=6.6061]
Train:  43%|████▎     | 80/184 [00:45<00:37,  2.76batch/s, acc=3.96%, loss=6.6061]
Train:  43%|████▎     | 80/184 [00:46<00:37,  2.76batch/s, acc=3.95%, loss=6.5579]
Train:  44%|████▍     | 81/184 [00:46<00:37,  2.76batch/s, acc=3.95%, loss=6.5579]
Train:  44%|████▍     | 81/184 [00:46<00:37,  2.76batch/s, acc=3.93%, loss=6.5117]
Train:  45%|████▍     | 82/184 [00:46<00:36,  2.77batch/s, acc=3.93%, loss=6.5117]
Train:  45%|████▍     | 82/184 [00:46<00:36,  2.77batch/s, acc=3.91%, loss=6.4653]
Train:  45%|████▌     | 83/184 [00:46<00:36,  2.77batch/s, acc=3.91%, loss=6.4653]
Train:  45%|████▌     | 83/184 [00:47<00:36,  2.77batch/s, acc=3.87%, loss=6.4232]
Train:  46%|████▌     | 84/184 [00:47<00:36,  2.77batch/s, acc=3.87%, loss=6.4232]
Train:  46%|████▌     | 84/184 [00:47<00:36,  2.77batch/s, acc=3.84%, loss=6.3811]
Train:  46%|████▌     | 85/184 [00:47<00:35,  2.77batch/s, acc=3.84%, loss=6.3811]
Train:  46%|████▌     | 85/184 [00:47<00:35,  2.77batch/s, acc=3.80%, loss=6.3429]
Train:  47%|████▋     | 86/184 [00:47<00:35,  2.77batch/s, acc=3.80%, loss=6.3429]
Train:  47%|████▋     | 86/184 [00:48<00:35,  2.77batch/s, acc=3.78%, loss=6.3022]
Train:  47%|████▋     | 87/184 [00:48<00:35,  2.77batch/s, acc=3.78%, loss=6.3022]
Train:  47%|████▋     | 87/184 [00:48<00:35,  2.77batch/s, acc=3.76%, loss=6.2620]
Train:  48%|████▊     | 88/184 [00:48<00:34,  2.76batch/s, acc=3.76%, loss=6.2620]
Train:  48%|████▊     | 88/184 [00:48<00:34,  2.76batch/s, acc=3.73%, loss=6.2248]
Train:  48%|████▊     | 89/184 [00:48<00:34,  2.76batch/s, acc=3.73%, loss=6.2248]
Train:  48%|████▊     | 89/184 [00:49<00:34,  2.76batch/s, acc=3.72%, loss=6.1861]
Train:  49%|████▉     | 90/184 [00:49<00:34,  2.76batch/s, acc=3.72%, loss=6.1861]
Train:  49%|████▉     | 90/184 [00:49<00:34,  2.76batch/s, acc=3.69%, loss=6.1502]
Train:  49%|████▉     | 91/184 [00:49<00:33,  2.76batch/s, acc=3.69%, loss=6.1502]
Train:  49%|████▉     | 91/184 [00:50<00:33,  2.76batch/s, acc=3.66%, loss=6.1156]
Train:  50%|█████     | 92/184 [00:50<00:33,  2.76batch/s, acc=3.66%, loss=6.1156]
Train:  50%|█████     | 92/184 [00:50<00:33,  2.76batch/s, acc=3.64%, loss=6.0795]
Train:  51%|█████     | 93/184 [00:50<00:32,  2.76batch/s, acc=3.64%, loss=6.0795]
Train:  51%|█████     | 93/184 [00:50<00:32,  2.76batch/s, acc=3.63%, loss=6.0442]
Train:  51%|█████     | 94/184 [00:50<00:32,  2.77batch/s, acc=3.63%, loss=6.0442]
Train:  51%|█████     | 94/184 [00:51<00:32,  2.77batch/s, acc=3.60%, loss=6.0115]
Train:  52%|█████▏    | 95/184 [00:51<00:32,  2.77batch/s, acc=3.60%, loss=6.0115]
Train:  52%|█████▏    | 95/184 [00:51<00:32,  2.77batch/s, acc=3.58%, loss=5.9784]
Train:  52%|█████▏    | 96/184 [00:51<00:31,  2.77batch/s, acc=3.58%, loss=5.9784]
Train:  52%|█████▏    | 96/184 [00:51<00:31,  2.77batch/s, acc=3.56%, loss=5.9463]
Train:  53%|█████▎    | 97/184 [00:51<00:31,  2.77batch/s, acc=3.56%, loss=5.9463]
Train:  53%|█████▎    | 97/184 [00:52<00:31,  2.77batch/s, acc=3.55%, loss=5.9134]
Train:  53%|█████▎    | 98/184 [00:52<00:31,  2.76batch/s, acc=3.55%, loss=5.9134]
Train:  53%|█████▎    | 98/184 [00:52<00:31,  2.76batch/s, acc=3.53%, loss=5.8823]
Train:  54%|█████▍    | 99/184 [00:52<00:30,  2.76batch/s, acc=3.53%, loss=5.8823]
Train:  54%|█████▍    | 99/184 [00:52<00:30,  2.76batch/s, acc=3.50%, loss=5.8523]
Train:  54%|█████▍    | 100/184 [00:52<00:30,  2.76batch/s, acc=3.50%, loss=5.8523]
Train:  54%|█████▍    | 100/184 [00:53<00:30,  2.76batch/s, acc=3.48%, loss=5.8233]
Train:  55%|█████▍    | 101/184 [00:53<00:30,  2.76batch/s, acc=3.48%, loss=5.8233]
Train:  55%|█████▍    | 101/184 [00:53<00:30,  2.76batch/s, acc=3.46%, loss=5.7940]
Train:  55%|█████▌    | 102/184 [00:53<00:29,  2.76batch/s, acc=3.46%, loss=5.7940]
Train:  55%|█████▌    | 102/184 [00:54<00:29,  2.76batch/s, acc=3.45%, loss=5.7639]
Train:  56%|█████▌    | 103/184 [00:54<00:29,  2.76batch/s, acc=3.45%, loss=5.7639]
Train:  56%|█████▌    | 103/184 [00:54<00:29,  2.76batch/s, acc=3.44%, loss=5.7342]
Train:  57%|█████▋    | 104/184 [00:54<00:28,  2.76batch/s, acc=3.44%, loss=5.7342]
Train:  57%|█████▋    | 104/184 [00:54<00:28,  2.76batch/s, acc=3.42%, loss=5.7079]
Train:  57%|█████▋    | 105/184 [00:54<00:28,  2.76batch/s, acc=3.42%, loss=5.7079]
Train:  57%|█████▋    | 105/184 [00:55<00:28,  2.76batch/s, acc=3.41%, loss=5.6808]
Train:  58%|█████▊    | 106/184 [00:55<00:28,  2.76batch/s, acc=3.41%, loss=5.6808]
Train:  58%|█████▊    | 106/184 [00:55<00:28,  2.76batch/s, acc=3.39%, loss=5.6540]
Train:  58%|█████▊    | 107/184 [00:55<00:27,  2.76batch/s, acc=3.39%, loss=5.6540]
Train:  58%|█████▊    | 107/184 [00:55<00:27,  2.76batch/s, acc=3.38%, loss=5.6271]
Train:  59%|█████▊    | 108/184 [00:55<00:27,  2.76batch/s, acc=3.38%, loss=5.6271]
Train:  59%|█████▊    | 108/184 [00:56<00:27,  2.76batch/s, acc=3.37%, loss=5.6009]
Train:  59%|█████▉    | 109/184 [00:56<00:27,  2.76batch/s, acc=3.37%, loss=5.6009]
Train:  59%|█████▉    | 109/184 [00:56<00:27,  2.76batch/s, acc=3.36%, loss=5.5752]
Train:  60%|█████▉    | 110/184 [00:56<00:26,  2.76batch/s, acc=3.36%, loss=5.5752]
Train:  60%|█████▉    | 110/184 [00:56<00:26,  2.76batch/s, acc=3.34%, loss=5.5502]
Train:  60%|██████    | 111/184 [00:56<00:26,  2.76batch/s, acc=3.34%, loss=5.5502]
Train:  60%|██████    | 111/184 [00:57<00:26,  2.76batch/s, acc=3.34%, loss=5.5251]
Train:  61%|██████    | 112/184 [00:57<00:26,  2.76batch/s, acc=3.34%, loss=5.5251]
Train:  61%|██████    | 112/184 [00:57<00:26,  2.76batch/s, acc=3.33%, loss=5.5013]
Train:  61%|██████▏   | 113/184 [00:57<00:25,  2.76batch/s, acc=3.33%, loss=5.5013]
Train:  61%|██████▏   | 113/184 [00:58<00:25,  2.76batch/s, acc=3.31%, loss=5.4785]
Train:  62%|██████▏   | 114/184 [00:58<00:25,  2.76batch/s, acc=3.31%, loss=5.4785]
Train:  62%|██████▏   | 114/184 [00:58<00:25,  2.76batch/s, acc=3.30%, loss=5.4542]
Train:  62%|██████▎   | 115/184 [00:58<00:25,  2.76batch/s, acc=3.30%, loss=5.4542]
Train:  62%|██████▎   | 115/184 [00:58<00:25,  2.76batch/s, acc=3.29%, loss=5.4303]
Train:  63%|██████▎   | 116/184 [00:58<00:24,  2.76batch/s, acc=3.29%, loss=5.4303]
Train:  63%|██████▎   | 116/184 [00:59<00:24,  2.76batch/s, acc=3.27%, loss=5.4084]
Train:  64%|██████▎   | 117/184 [00:59<00:24,  2.76batch/s, acc=3.27%, loss=5.4084]
Train:  64%|██████▎   | 117/184 [00:59<00:24,  2.76batch/s, acc=3.26%, loss=5.3860]
Train:  64%|██████▍   | 118/184 [00:59<00:23,  2.76batch/s, acc=3.26%, loss=5.3860]
Train:  64%|██████▍   | 118/184 [00:59<00:23,  2.76batch/s, acc=3.24%, loss=5.3651]
Train:  65%|██████▍   | 119/184 [00:59<00:23,  2.76batch/s, acc=3.24%, loss=5.3651]
Train:  65%|██████▍   | 119/184 [01:00<00:23,  2.76batch/s, acc=3.23%, loss=5.3436]
Train:  65%|██████▌   | 120/184 [01:00<00:23,  2.76batch/s, acc=3.23%, loss=5.3436]
Train:  65%|██████▌   | 120/184 [01:00<00:23,  2.76batch/s, acc=3.22%, loss=5.3234]
Train:  66%|██████▌   | 121/184 [01:00<00:22,  2.76batch/s, acc=3.22%, loss=5.3234]
Train:  66%|██████▌   | 121/184 [01:00<00:22,  2.76batch/s, acc=3.20%, loss=5.3023]
Train:  66%|██████▋   | 122/184 [01:00<00:22,  2.76batch/s, acc=3.20%, loss=5.3023]
Train:  66%|██████▋   | 122/184 [01:01<00:22,  2.76batch/s, acc=3.20%, loss=5.2819]
Train:  67%|██████▋   | 123/184 [01:01<00:22,  2.76batch/s, acc=3.20%, loss=5.2819]
Train:  67%|██████▋   | 123/184 [01:01<00:22,  2.76batch/s, acc=3.19%, loss=5.2621]
Train:  67%|██████▋   | 124/184 [01:01<00:21,  2.76batch/s, acc=3.19%, loss=5.2621]
Train:  67%|██████▋   | 124/184 [01:02<00:21,  2.76batch/s, acc=3.17%, loss=5.2429]
Train:  68%|██████▊   | 125/184 [01:02<00:21,  2.76batch/s, acc=3.17%, loss=5.2429]
Train:  68%|██████▊   | 125/184 [01:02<00:21,  2.76batch/s, acc=3.16%, loss=5.2236]
Train:  68%|██████▊   | 126/184 [01:02<00:21,  2.76batch/s, acc=3.16%, loss=5.2236]
Train:  68%|██████▊   | 126/184 [01:02<00:21,  2.76batch/s, acc=3.14%, loss=5.2052]
Train:  69%|██████▉   | 127/184 [01:02<00:20,  2.76batch/s, acc=3.14%, loss=5.2052]
Train:  69%|██████▉   | 127/184 [01:03<00:20,  2.76batch/s, acc=3.14%, loss=5.1862]
Train:  70%|██████▉   | 128/184 [01:03<00:20,  2.76batch/s, acc=3.14%, loss=5.1862]
Train:  70%|██████▉   | 128/184 [01:03<00:20,  2.76batch/s, acc=3.14%, loss=5.1674]
Train:  70%|███████   | 129/184 [01:03<00:19,  2.76batch/s, acc=3.14%, loss=5.1674]
Train:  70%|███████   | 129/184 [01:03<00:19,  2.76batch/s, acc=3.14%, loss=5.1487]
Train:  71%|███████   | 130/184 [01:03<00:19,  2.76batch/s, acc=3.14%, loss=5.1487]
Train:  71%|███████   | 130/184 [01:04<00:19,  2.76batch/s, acc=3.13%, loss=5.1311]
Train:  71%|███████   | 131/184 [01:04<00:19,  2.76batch/s, acc=3.13%, loss=5.1311]
Train:  71%|███████   | 131/184 [01:04<00:19,  2.76batch/s, acc=3.13%, loss=5.1131]
Train:  72%|███████▏  | 132/184 [01:04<00:18,  2.76batch/s, acc=3.13%, loss=5.1131]
Train:  72%|███████▏  | 132/184 [01:04<00:18,  2.76batch/s, acc=3.12%, loss=5.0961]
Train:  72%|███████▏  | 133/184 [01:04<00:18,  2.76batch/s, acc=3.12%, loss=5.0961]
Train:  72%|███████▏  | 133/184 [01:05<00:18,  2.76batch/s, acc=3.12%, loss=5.0786]
Train:  73%|███████▎  | 134/184 [01:05<00:18,  2.76batch/s, acc=3.12%, loss=5.0786]
Train:  73%|███████▎  | 134/184 [01:05<00:18,  2.76batch/s, acc=3.11%, loss=5.0623]
Train:  73%|███████▎  | 135/184 [01:05<00:17,  2.76batch/s, acc=3.11%, loss=5.0623]
Train:  73%|███████▎  | 135/184 [01:06<00:17,  2.76batch/s, acc=3.11%, loss=5.0451]
Train:  74%|███████▍  | 136/184 [01:06<00:17,  2.76batch/s, acc=3.11%, loss=5.0451]
Train:  74%|███████▍  | 136/184 [01:06<00:17,  2.76batch/s, acc=3.10%, loss=5.0299]
Train:  74%|███████▍  | 137/184 [01:06<00:17,  2.76batch/s, acc=3.10%, loss=5.0299]
Train:  74%|███████▍  | 137/184 [01:06<00:17,  2.76batch/s, acc=3.09%, loss=5.0127]
Train:  75%|███████▌  | 138/184 [01:06<00:16,  2.76batch/s, acc=3.09%, loss=5.0127]
Train:  75%|███████▌  | 138/184 [01:07<00:16,  2.76batch/s, acc=3.09%, loss=4.9961]
Train:  76%|███████▌  | 139/184 [01:07<00:16,  2.75batch/s, acc=3.09%, loss=4.9961]
Train:  76%|███████▌  | 139/184 [01:07<00:16,  2.75batch/s, acc=3.08%, loss=4.9801]
Train:  76%|███████▌  | 140/184 [01:07<00:15,  2.76batch/s, acc=3.08%, loss=4.9801]
Train:  76%|███████▌  | 140/184 [01:07<00:15,  2.76batch/s, acc=3.08%, loss=4.9638]
Train:  77%|███████▋  | 141/184 [01:07<00:15,  2.76batch/s, acc=3.08%, loss=4.9638]
Train:  77%|███████▋  | 141/184 [01:08<00:15,  2.76batch/s, acc=3.08%, loss=4.9474]
Train:  77%|███████▋  | 142/184 [01:08<00:15,  2.76batch/s, acc=3.08%, loss=4.9474]
Train:  77%|███████▋  | 142/184 [01:08<00:15,  2.76batch/s, acc=3.08%, loss=4.9316]
Train:  78%|███████▊  | 143/184 [01:08<00:14,  2.76batch/s, acc=3.08%, loss=4.9316]
Train:  78%|███████▊  | 143/184 [01:08<00:14,  2.76batch/s, acc=3.08%, loss=4.9167]
Train:  78%|███████▊  | 144/184 [01:08<00:14,  2.76batch/s, acc=3.08%, loss=4.9167]
Train:  78%|███████▊  | 144/184 [01:09<00:14,  2.76batch/s, acc=3.07%, loss=4.9028]
Train:  79%|███████▉  | 145/184 [01:09<00:14,  2.76batch/s, acc=3.07%, loss=4.9028]
Train:  79%|███████▉  | 145/184 [01:09<00:14,  2.76batch/s, acc=3.06%, loss=4.8881]
Train:  79%|███████▉  | 146/184 [01:09<00:13,  2.76batch/s, acc=3.06%, loss=4.8881]
Train:  79%|███████▉  | 146/184 [01:10<00:13,  2.76batch/s, acc=3.06%, loss=4.8730]
Train:  80%|███████▉  | 147/184 [01:10<00:13,  2.76batch/s, acc=3.06%, loss=4.8730]
Train:  80%|███████▉  | 147/184 [01:10<00:13,  2.76batch/s, acc=3.07%, loss=4.8578]
Train:  80%|████████  | 148/184 [01:10<00:13,  2.76batch/s, acc=3.07%, loss=4.8578]
Train:  80%|████████  | 148/184 [01:10<00:13,  2.76batch/s, acc=3.06%, loss=4.8442]
Train:  81%|████████  | 149/184 [01:10<00:12,  2.76batch/s, acc=3.06%, loss=4.8442]
Train:  81%|████████  | 149/184 [01:11<00:12,  2.76batch/s, acc=3.05%, loss=4.8308]
Train:  82%|████████▏ | 150/184 [01:11<00:12,  2.76batch/s, acc=3.05%, loss=4.8308]
Train:  82%|████████▏ | 150/184 [01:11<00:12,  2.76batch/s, acc=3.05%, loss=4.8169]
Train:  82%|████████▏ | 151/184 [01:11<00:11,  2.76batch/s, acc=3.05%, loss=4.8169]
Train:  82%|████████▏ | 151/184 [01:11<00:11,  2.76batch/s, acc=3.05%, loss=4.8023]
Train:  83%|████████▎ | 152/184 [01:11<00:11,  2.76batch/s, acc=3.05%, loss=4.8023]
Train:  83%|████████▎ | 152/184 [01:12<00:11,  2.76batch/s, acc=3.05%, loss=4.7890]
Train:  83%|████████▎ | 153/184 [01:12<00:11,  2.75batch/s, acc=3.05%, loss=4.7890]
Train:  83%|████████▎ | 153/184 [01:12<00:11,  2.75batch/s, acc=3.05%, loss=4.7759]
Train:  84%|████████▎ | 154/184 [01:12<00:10,  2.75batch/s, acc=3.05%, loss=4.7759]
Train:  84%|████████▎ | 154/184 [01:12<00:10,  2.75batch/s, acc=3.05%, loss=4.7632]
Train:  84%|████████▍ | 155/184 [01:12<00:10,  2.75batch/s, acc=3.05%, loss=4.7632]
