Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:  15%|█▌        | 14254/94104 [00:00<00:00, 142531.30img/s]
  Loading:  31%|███       | 28837/94104 [00:00<00:00, 144465.67img/s]
  Loading:  46%|████▌     | 43389/94104 [00:00<00:00, 144944.62img/s]
  Loading:  62%|██████▏   | 57884/94104 [00:00<00:00, 144427.11img/s]
  Loading:  77%|███████▋  | 72327/94104 [00:00<00:00, 144326.44img/s]
  Loading:  92%|█████████▏| 87036/94104 [00:00<00:00, 145262.81img/s]
  Loading: 100%|██████████| 94104/94104 [00:00<00:00, 144903.08img/s]
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  73%|███████▎  | 14704/20165 [00:00<00:00, 147034.18img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 147467.11img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  74%|███████▎  | 14842/20166 [00:00<00:00, 148409.88img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 148379.13img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:17<?, ?batch/s, acc=6.84%, loss=2.5105]
Train:  24%|██▍       | 44/184 [00:16<00:51,  2.70batch/s, acc=94.58%, loss=0.4609]
Train:  24%|██▍       | 44/184 [00:17<00:51,  2.70batch/s, acc=94.59%, loss=0.4606]
Train:  24%|██▍       | 45/184 [00:17<00:51,  2.70batch/s, acc=94.59%, loss=0.4606]
Train:  24%|██▍       | 45/184 [00:17<00:51,  2.70batch/s, acc=94.61%, loss=0.4601]
Train:  25%|██▌       | 46/184 [00:17<00:51,  2.70batch/s, acc=94.61%, loss=0.4601]
Train:  25%|██▌       | 46/184 [00:17<00:51,  2.70batch/s, acc=94.60%, loss=0.4608]
Train:  26%|██▌       | 47/184 [00:17<00:50,  2.70batch/s, acc=94.60%, loss=0.4608]
Train:  26%|██▌       | 47/184 [00:18<00:50,  2.70batch/s, acc=94.56%, loss=0.4613]
Train:  26%|██▌       | 48/184 [00:18<00:50,  2.70batch/s, acc=94.56%, loss=0.4613]
Train:  26%|██▌       | 48/184 [00:18<00:50,  2.70batch/s, acc=94.55%, loss=0.4620]
Train:  27%|██▋       | 49/184 [00:18<00:50,  2.70batch/s, acc=94.55%, loss=0.4620]
Train:  27%|██▋       | 49/184 [00:19<00:50,  2.70batch/s, acc=94.54%, loss=0.4625]
Train:  27%|██▋       | 50/184 [00:19<00:49,  2.70batch/s, acc=94.54%, loss=0.4625]
Train:  27%|██▋       | 50/184 [00:19<00:49,  2.70batch/s, acc=94.56%, loss=0.4625]
Train:  28%|██▊       | 51/184 [00:19<00:49,  2.70batch/s, acc=94.56%, loss=0.4625]
Train:  28%|██▊       | 51/184 [00:19<00:49,  2.70batch/s, acc=94.55%, loss=0.4629]
Train:  28%|██▊       | 52/184 [00:19<00:48,  2.70batch/s, acc=94.55%, loss=0.4629]
Train:  28%|██▊       | 52/184 [00:20<00:48,  2.70batch/s, acc=94.59%, loss=0.4620]
Train:  29%|██▉       | 53/184 [00:20<00:48,  2.70batch/s, acc=94.59%, loss=0.4620]
Train:  29%|██▉       | 53/184 [00:20<00:48,  2.70batch/s, acc=94.59%, loss=0.4621]
Train:  29%|██▉       | 54/184 [00:20<00:48,  2.70batch/s, acc=94.59%, loss=0.4621]
Train:  29%|██▉       | 54/184 [00:20<00:48,  2.70batch/s, acc=94.61%, loss=0.4621]
Train:  30%|██▉       | 55/184 [00:20<00:47,  2.70batch/s, acc=94.61%, loss=0.4621]
Train:  30%|██▉       | 55/184 [00:21<00:47,  2.70batch/s, acc=94.58%, loss=0.4628]
Train:  30%|███       | 56/184 [00:21<00:47,  2.70batch/s, acc=94.58%, loss=0.4628]
Train:  30%|███       | 56/184 [00:21<00:47,  2.70batch/s, acc=94.59%, loss=0.4623]
Train:  31%|███       | 57/184 [00:21<00:47,  2.70batch/s, acc=94.59%, loss=0.4623]
Train:  31%|███       | 57/184 [00:21<00:47,  2.70batch/s, acc=94.58%, loss=0.4624]
Train:  32%|███▏      | 58/184 [00:21<00:46,  2.70batch/s, acc=94.58%, loss=0.4624]
Train:  32%|███▏      | 58/184 [00:22<00:46,  2.70batch/s, acc=94.60%, loss=0.4619]
Train:  32%|███▏      | 59/184 [00:22<00:46,  2.70batch/s, acc=94.60%, loss=0.4619]
Train:  32%|███▏      | 59/184 [00:22<00:46,  2.70batch/s, acc=94.62%, loss=0.4615]
Train:  33%|███▎      | 60/184 [00:22<00:45,  2.70batch/s, acc=94.62%, loss=0.4615]
Train:  33%|███▎      | 60/184 [00:23<00:45,  2.70batch/s, acc=94.61%, loss=0.4616]
Train:  33%|███▎      | 61/184 [00:23<00:45,  2.69batch/s, acc=94.61%, loss=0.4616]
Train:  33%|███▎      | 61/184 [00:23<00:45,  2.69batch/s, acc=94.62%, loss=0.4615]
Train:  34%|███▎      | 62/184 [00:23<00:45,  2.70batch/s, acc=94.62%, loss=0.4615]
Train:  34%|███▎      | 62/184 [00:23<00:45,  2.70batch/s, acc=94.62%, loss=0.4617]
Train:  34%|███▍      | 63/184 [00:23<00:44,  2.69batch/s, acc=94.62%, loss=0.4617]
Train:  34%|███▍      | 63/184 [00:24<00:44,  2.69batch/s, acc=94.66%, loss=0.4608]
Train:  35%|███▍      | 64/184 [00:24<00:44,  2.69batch/s, acc=94.66%, loss=0.4608]
Train:  35%|███▍      | 64/184 [00:24<00:44,  2.69batch/s, acc=94.67%, loss=0.4608]
Train:  35%|███▌      | 65/184 [00:24<00:44,  2.70batch/s, acc=94.67%, loss=0.4608]
Train:  35%|███▌      | 65/184 [00:24<00:44,  2.70batch/s, acc=94.69%, loss=0.4604]
Train:  36%|███▌      | 66/184 [00:24<00:43,  2.70batch/s, acc=94.69%, loss=0.4604]
Train:  36%|███▌      | 66/184 [00:25<00:43,  2.70batch/s, acc=94.66%, loss=0.4608]
Train:  36%|███▋      | 67/184 [00:25<00:43,  2.70batch/s, acc=94.66%, loss=0.4608]
Train:  36%|███▋      | 67/184 [00:25<00:43,  2.70batch/s, acc=94.67%, loss=0.4606]
Train:  37%|███▋      | 68/184 [00:25<00:42,  2.70batch/s, acc=94.67%, loss=0.4606]
Train:  37%|███▋      | 68/184 [00:26<00:42,  2.70batch/s, acc=94.66%, loss=0.4610]
Train:  38%|███▊      | 69/184 [00:26<00:42,  2.70batch/s, acc=94.66%, loss=0.4610]
Train:  38%|███▊      | 69/184 [00:26<00:42,  2.70batch/s, acc=94.68%, loss=0.4605]
Train:  38%|███▊      | 70/184 [00:26<00:42,  2.70batch/s, acc=94.68%, loss=0.4605]
Train:  38%|███▊      | 70/184 [00:26<00:42,  2.70batch/s, acc=94.68%, loss=0.4606]
Train:  39%|███▊      | 71/184 [00:26<00:41,  2.70batch/s, acc=94.68%, loss=0.4606]
Train:  39%|███▊      | 71/184 [00:27<00:41,  2.70batch/s, acc=94.71%, loss=0.4600]
Train:  39%|███▉      | 72/184 [00:27<00:41,  2.69batch/s, acc=94.71%, loss=0.4600]
Train:  39%|███▉      | 72/184 [00:27<00:41,  2.69batch/s, acc=94.72%, loss=0.4600]
Train:  40%|███▉      | 73/184 [00:27<00:41,  2.70batch/s, acc=94.72%, loss=0.4600]
Train:  40%|███▉      | 73/184 [00:27<00:41,  2.70batch/s, acc=94.72%, loss=0.4600]
Train:  40%|████      | 74/184 [00:27<00:40,  2.70batch/s, acc=94.72%, loss=0.4600]
Train:  40%|████      | 74/184 [00:28<00:40,  2.70batch/s, acc=94.74%, loss=0.4594]
Train:  41%|████      | 75/184 [00:28<00:40,  2.70batch/s, acc=94.74%, loss=0.4594]
Train:  41%|████      | 75/184 [00:28<00:40,  2.70batch/s, acc=94.76%, loss=0.4590]
Train:  41%|████▏     | 76/184 [00:28<00:39,  2.70batch/s, acc=94.76%, loss=0.4590]
Train:  41%|████▏     | 76/184 [00:29<00:39,  2.70batch/s, acc=94.77%, loss=0.4588]
Train:  42%|████▏     | 77/184 [00:29<00:39,  2.70batch/s, acc=94.77%, loss=0.4588]
Train:  42%|████▏     | 77/184 [00:29<00:39,  2.70batch/s, acc=94.76%, loss=0.4589]
Train:  42%|████▏     | 78/184 [00:29<00:39,  2.70batch/s, acc=94.76%, loss=0.4589]
Train:  42%|████▏     | 78/184 [00:29<00:39,  2.70batch/s, acc=94.75%, loss=0.4589]
Train:  43%|████▎     | 79/184 [00:29<00:38,  2.70batch/s, acc=94.75%, loss=0.4589]
Train:  43%|████▎     | 79/184 [00:30<00:38,  2.70batch/s, acc=94.75%, loss=0.4589]
Train:  43%|████▎     | 80/184 [00:30<00:38,  2.70batch/s, acc=94.75%, loss=0.4589]
Train:  43%|████▎     | 80/184 [00:30<00:38,  2.70batch/s, acc=94.75%, loss=0.4591]
Train:  44%|████▍     | 81/184 [00:30<00:38,  2.70batch/s, acc=94.75%, loss=0.4591]
Train:  44%|████▍     | 81/184 [00:30<00:38,  2.70batch/s, acc=94.78%, loss=0.4585]
Train:  45%|████▍     | 82/184 [00:30<00:37,  2.70batch/s, acc=94.78%, loss=0.4585]
Train:  45%|████▍     | 82/184 [00:31<00:37,  2.70batch/s, acc=94.78%, loss=0.4585]
Train:  45%|████▌     | 83/184 [00:31<00:37,  2.70batch/s, acc=94.78%, loss=0.4585]
Train:  45%|████▌     | 83/184 [00:31<00:37,  2.70batch/s, acc=94.78%, loss=0.4584]
Train:  46%|████▌     | 84/184 [00:31<00:37,  2.70batch/s, acc=94.78%, loss=0.4584]
Train:  46%|████▌     | 84/184 [00:31<00:37,  2.70batch/s, acc=94.78%, loss=0.4584]
Train:  46%|████▌     | 85/184 [00:31<00:36,  2.70batch/s, acc=94.78%, loss=0.4584]
Train:  46%|████▌     | 85/184 [00:32<00:36,  2.70batch/s, acc=94.80%, loss=0.4580]
Train:  47%|████▋     | 86/184 [00:32<00:36,  2.71batch/s, acc=94.80%, loss=0.4580]
Train:  47%|████▋     | 86/184 [00:32<00:36,  2.71batch/s, acc=94.80%, loss=0.4582]
Train:  47%|████▋     | 87/184 [00:32<00:35,  2.70batch/s, acc=94.80%, loss=0.4582]
Train:  47%|████▋     | 87/184 [00:33<00:35,  2.70batch/s, acc=94.80%, loss=0.4582]
Train:  48%|████▊     | 88/184 [00:33<00:35,  2.70batch/s, acc=94.80%, loss=0.4582]
Train:  48%|████▊     | 88/184 [00:33<00:35,  2.70batch/s, acc=94.81%, loss=0.4580]
Train:  48%|████▊     | 89/184 [00:33<00:35,  2.70batch/s, acc=94.81%, loss=0.4580]
Train:  48%|████▊     | 89/184 [00:33<00:35,  2.70batch/s, acc=94.83%, loss=0.4579]
Train:  49%|████▉     | 90/184 [00:33<00:34,  2.69batch/s, acc=94.83%, loss=0.4579]
Train:  49%|████▉     | 90/184 [00:34<00:34,  2.69batch/s, acc=94.83%, loss=0.4577]
Train:  49%|████▉     | 91/184 [00:34<00:34,  2.70batch/s, acc=94.83%, loss=0.4577]
Train:  49%|████▉     | 91/184 [00:34<00:34,  2.70batch/s, acc=94.82%, loss=0.4578]
Train:  50%|█████     | 92/184 [00:34<00:34,  2.69batch/s, acc=94.82%, loss=0.4578]
Train:  50%|█████     | 92/184 [00:34<00:34,  2.69batch/s, acc=94.81%, loss=0.4576]
Train:  51%|█████     | 93/184 [00:34<00:33,  2.70batch/s, acc=94.81%, loss=0.4576]
Train:  51%|█████     | 93/184 [00:35<00:33,  2.70batch/s, acc=94.81%, loss=0.4577]
Train:  51%|█████     | 94/184 [00:35<00:33,  2.70batch/s, acc=94.81%, loss=0.4577]
Train:  51%|█████     | 94/184 [00:35<00:33,  2.70batch/s, acc=94.83%, loss=0.4577]
Train:  52%|█████▏    | 95/184 [00:35<00:32,  2.70batch/s, acc=94.83%, loss=0.4577]
Train:  52%|█████▏    | 95/184 [00:36<00:32,  2.70batch/s, acc=94.83%, loss=0.4577]
Train:  52%|█████▏    | 96/184 [00:36<00:32,  2.69batch/s, acc=94.83%, loss=0.4577]
Train:  52%|█████▏    | 96/184 [00:36<00:32,  2.69batch/s, acc=94.81%, loss=0.4581]
Train:  53%|█████▎    | 97/184 [00:36<00:32,  2.70batch/s, acc=94.81%, loss=0.4581]
Train:  53%|█████▎    | 97/184 [00:36<00:32,  2.70batch/s, acc=94.81%, loss=0.4581]
Train:  53%|█████▎    | 98/184 [00:36<00:31,  2.70batch/s, acc=94.81%, loss=0.4581]
Train:  53%|█████▎    | 98/184 [00:37<00:31,  2.70batch/s, acc=94.82%, loss=0.4580]
Train:  54%|█████▍    | 99/184 [00:37<00:31,  2.70batch/s, acc=94.82%, loss=0.4580]
Train:  54%|█████▍    | 99/184 [00:37<00:31,  2.70batch/s, acc=94.81%, loss=0.4579]
Train:  54%|█████▍    | 100/184 [00:37<00:31,  2.70batch/s, acc=94.81%, loss=0.4579]
Train:  54%|█████▍    | 100/184 [00:37<00:31,  2.70batch/s, acc=94.79%, loss=0.4586]
Train:  55%|█████▍    | 101/184 [00:37<00:30,  2.70batch/s, acc=94.79%, loss=0.4586]
Train:  55%|█████▍    | 101/184 [00:38<00:30,  2.70batch/s, acc=94.79%, loss=0.4586]
Train:  55%|█████▌    | 102/184 [00:38<00:30,  2.70batch/s, acc=94.79%, loss=0.4586]
Train:  55%|█████▌    | 102/184 [00:38<00:30,  2.70batch/s, acc=94.80%, loss=0.4585]
Train:  56%|█████▌    | 103/184 [00:38<00:29,  2.70batch/s, acc=94.80%, loss=0.4585]
Train:  56%|█████▌    | 103/184 [00:39<00:29,  2.70batch/s, acc=94.80%, loss=0.4586]
Train:  57%|█████▋    | 104/184 [00:39<00:29,  2.70batch/s, acc=94.80%, loss=0.4586]
Train:  57%|█████▋    | 104/184 [00:39<00:29,  2.70batch/s, acc=94.79%, loss=0.4588]
Train:  57%|█████▋    | 105/184 [00:39<00:29,  2.70batch/s, acc=94.79%, loss=0.4588]
Train:  57%|█████▋    | 105/184 [00:39<00:29,  2.70batch/s, acc=94.79%, loss=0.4586]
Train:  58%|█████▊    | 106/184 [00:39<00:28,  2.70batch/s, acc=94.79%, loss=0.4586]
Train:  58%|█████▊    | 106/184 [00:40<00:28,  2.70batch/s, acc=94.79%, loss=0.4589]
Train:  58%|█████▊    | 107/184 [00:40<00:28,  2.70batch/s, acc=94.79%, loss=0.4589]
Train:  58%|█████▊    | 107/184 [00:40<00:28,  2.70batch/s, acc=94.80%, loss=0.4586]
Train:  59%|█████▊    | 108/184 [00:40<00:28,  2.70batch/s, acc=94.80%, loss=0.4586]
Train:  59%|█████▊    | 108/184 [00:40<00:28,  2.70batch/s, acc=94.81%, loss=0.4582]
Train:  59%|█████▉    | 109/184 [00:40<00:27,  2.71batch/s, acc=94.81%, loss=0.4582]
Train:  59%|█████▉    | 109/184 [00:41<00:27,  2.71batch/s, acc=94.81%, loss=0.4583]
Train:  60%|█████▉    | 110/184 [00:41<00:27,  2.70batch/s, acc=94.81%, loss=0.4583]
Train:  60%|█████▉    | 110/184 [00:41<00:27,  2.70batch/s, acc=94.82%, loss=0.4583]
Train:  60%|██████    | 111/184 [00:41<00:27,  2.70batch/s, acc=94.82%, loss=0.4583]
Train:  60%|██████    | 111/184 [00:41<00:27,  2.70batch/s, acc=94.82%, loss=0.4585]
Train:  61%|██████    | 112/184 [00:41<00:26,  2.70batch/s, acc=94.82%, loss=0.4585]
Train:  61%|██████    | 112/184 [00:42<00:26,  2.70batch/s, acc=94.82%, loss=0.4584]
Train:  61%|██████▏   | 113/184 [00:42<00:26,  2.70batch/s, acc=94.82%, loss=0.4584]
Train:  61%|██████▏   | 113/184 [00:42<00:26,  2.70batch/s, acc=94.81%, loss=0.4588]
Train:  62%|██████▏   | 114/184 [00:42<00:25,  2.70batch/s, acc=94.81%, loss=0.4588]
Train:  62%|██████▏   | 114/184 [00:43<00:25,  2.70batch/s, acc=94.82%, loss=0.4586]
Train:  62%|██████▎   | 115/184 [00:43<00:25,  2.69batch/s, acc=94.82%, loss=0.4586]
Train:  62%|██████▎   | 115/184 [00:43<00:25,  2.69batch/s, acc=94.81%, loss=0.4586]
Train:  63%|██████▎   | 116/184 [00:43<00:25,  2.69batch/s, acc=94.81%, loss=0.4586]
Train:  63%|██████▎   | 116/184 [00:43<00:25,  2.69batch/s, acc=94.80%, loss=0.4587]
Train:  64%|██████▎   | 117/184 [00:43<00:24,  2.70batch/s, acc=94.80%, loss=0.4587]
Train:  64%|██████▎   | 117/184 [00:44<00:24,  2.70batch/s, acc=94.81%, loss=0.4584]
Train:  64%|██████▍   | 118/184 [00:44<00:24,  2.70batch/s, acc=94.81%, loss=0.4584]
Train:  64%|██████▍   | 118/184 [00:44<00:24,  2.70batch/s, acc=94.81%, loss=0.4585]
Train:  65%|██████▍   | 119/184 [00:44<00:24,  2.70batch/s, acc=94.81%, loss=0.4585]
Train:  65%|██████▍   | 119/184 [00:44<00:24,  2.70batch/s, acc=94.82%, loss=0.4581]
Train:  65%|██████▌   | 120/184 [00:44<00:23,  2.70batch/s, acc=94.82%, loss=0.4581]
Train:  65%|██████▌   | 120/184 [00:45<00:23,  2.70batch/s, acc=94.82%, loss=0.4582]
Train:  66%|██████▌   | 121/184 [00:45<00:23,  2.70batch/s, acc=94.82%, loss=0.4582]
Train:  66%|██████▌   | 121/184 [00:45<00:23,  2.70batch/s, acc=94.81%, loss=0.4584]
Train:  66%|██████▋   | 122/184 [00:45<00:22,  2.70batch/s, acc=94.81%, loss=0.4584]
Train:  66%|██████▋   | 122/184 [00:46<00:22,  2.70batch/s, acc=94.81%, loss=0.4585]
Train:  67%|██████▋   | 123/184 [00:46<00:22,  2.70batch/s, acc=94.81%, loss=0.4585]
Train:  67%|██████▋   | 123/184 [00:46<00:22,  2.70batch/s, acc=94.81%, loss=0.4585]
Train:  67%|██████▋   | 124/184 [00:46<00:22,  2.70batch/s, acc=94.81%, loss=0.4585]
Train:  67%|██████▋   | 124/184 [00:46<00:22,  2.70batch/s, acc=94.80%, loss=0.4584]
Train:  68%|██████▊   | 125/184 [00:46<00:21,  2.70batch/s, acc=94.80%, loss=0.4584]
Train:  68%|██████▊   | 125/184 [00:47<00:21,  2.70batch/s, acc=94.82%, loss=0.4584]
Train:  68%|██████▊   | 126/184 [00:47<00:21,  2.70batch/s, acc=94.82%, loss=0.4584]
Train:  68%|██████▊   | 126/184 [00:47<00:21,  2.70batch/s, acc=94.81%, loss=0.4585]
Train:  69%|██████▉   | 127/184 [00:47<00:21,  2.71batch/s, acc=94.81%, loss=0.4585]
Train:  69%|██████▉   | 127/184 [00:47<00:21,  2.71batch/s, acc=94.81%, loss=0.4586]
Train:  70%|██████▉   | 128/184 [00:47<00:20,  2.70batch/s, acc=94.81%, loss=0.4586]
Train:  70%|██████▉   | 128/184 [00:48<00:20,  2.70batch/s, acc=94.81%, loss=0.4585]
Train:  70%|███████   | 129/184 [00:48<00:20,  2.70batch/s, acc=94.81%, loss=0.4585]
Train:  70%|███████   | 129/184 [00:48<00:20,  2.70batch/s, acc=94.82%, loss=0.4584]
Train:  71%|███████   | 130/184 [00:48<00:19,  2.70batch/s, acc=94.82%, loss=0.4584]
Train:  71%|███████   | 130/184 [00:49<00:19,  2.70batch/s, acc=94.83%, loss=0.4582]
Train:  71%|███████   | 131/184 [00:49<00:19,  2.70batch/s, acc=94.83%, loss=0.4582]
Train:  71%|███████   | 131/184 [00:49<00:19,  2.70batch/s, acc=94.84%, loss=0.4580]
Train:  72%|███████▏  | 132/184 [00:49<00:19,  2.70batch/s, acc=94.84%, loss=0.4580]
Train:  72%|███████▏  | 132/184 [00:49<00:19,  2.70batch/s, acc=94.84%, loss=0.4581]
Train:  72%|███████▏  | 133/184 [00:49<00:18,  2.70batch/s, acc=94.84%, loss=0.4581]
Train:  72%|███████▏  | 133/184 [00:50<00:18,  2.70batch/s, acc=94.83%, loss=0.4583]
Train:  73%|███████▎  | 134/184 [00:50<00:18,  2.70batch/s, acc=94.83%, loss=0.4583]
Train:  73%|███████▎  | 134/184 [00:50<00:18,  2.70batch/s, acc=94.84%, loss=0.4581]
Train:  73%|███████▎  | 135/184 [00:50<00:18,  2.70batch/s, acc=94.84%, loss=0.4581]
Train:  73%|███████▎  | 135/184 [00:50<00:18,  2.70batch/s, acc=94.84%, loss=0.4581]
Train:  74%|███████▍  | 136/184 [00:50<00:17,  2.70batch/s, acc=94.84%, loss=0.4581]
Train:  74%|███████▍  | 136/184 [00:51<00:17,  2.70batch/s, acc=94.84%, loss=0.4581]
Train:  74%|███████▍  | 137/184 [00:51<00:17,  2.70batch/s, acc=94.84%, loss=0.4581]
Train:  74%|███████▍  | 137/184 [00:51<00:17,  2.70batch/s, acc=94.84%, loss=0.4584]
Train:  75%|███████▌  | 138/184 [00:51<00:17,  2.70batch/s, acc=94.84%, loss=0.4584]
Train:  75%|███████▌  | 138/184 [00:51<00:17,  2.70batch/s, acc=94.84%, loss=0.4582]
Train:  76%|███████▌  | 139/184 [00:51<00:16,  2.71batch/s, acc=94.84%, loss=0.4582]
Train:  76%|███████▌  | 139/184 [00:52<00:16,  2.71batch/s, acc=94.85%, loss=0.4582]
Train:  76%|███████▌  | 140/184 [00:52<00:16,  2.70batch/s, acc=94.85%, loss=0.4582]
Train:  76%|███████▌  | 140/184 [00:52<00:16,  2.70batch/s, acc=94.86%, loss=0.4580]
Train:  77%|███████▋  | 141/184 [00:52<00:15,  2.70batch/s, acc=94.86%, loss=0.4580]
Train:  77%|███████▋  | 141/184 [00:53<00:15,  2.70batch/s, acc=94.86%, loss=0.4579]
Train:  77%|███████▋  | 142/184 [00:53<00:15,  2.70batch/s, acc=94.86%, loss=0.4579]
Train:  77%|███████▋  | 142/184 [00:53<00:15,  2.70batch/s, acc=94.86%, loss=0.4578]
Train:  78%|███████▊  | 143/184 [00:53<00:15,  2.70batch/s, acc=94.86%, loss=0.4578]
Train:  78%|███████▊  | 143/184 [00:53<00:15,  2.70batch/s, acc=94.87%, loss=0.4575]
Train:  78%|███████▊  | 144/184 [00:53<00:14,  2.70batch/s, acc=94.87%, loss=0.4575]
Train:  78%|███████▊  | 144/184 [00:54<00:14,  2.70batch/s, acc=94.88%, loss=0.4574]
Train:  79%|███████▉  | 145/184 [00:54<00:14,  2.70batch/s, acc=94.88%, loss=0.4574]
Train:  79%|███████▉  | 145/184 [00:54<00:14,  2.70batch/s, acc=94.88%, loss=0.4575]
Train:  79%|███████▉  | 146/184 [00:54<00:14,  2.70batch/s, acc=94.88%, loss=0.4575]
Train:  79%|███████▉  | 146/184 [00:54<00:14,  2.70batch/s, acc=94.87%, loss=0.4577]
Train:  80%|███████▉  | 147/184 [00:54<00:13,  2.70batch/s, acc=94.87%, loss=0.4577]
Train:  80%|███████▉  | 147/184 [00:55<00:13,  2.70batch/s, acc=94.88%, loss=0.4575]
Train:  80%|████████  | 148/184 [00:55<00:13,  2.70batch/s, acc=94.88%, loss=0.4575]
Train:  80%|████████  | 148/184 [00:55<00:13,  2.70batch/s, acc=94.88%, loss=0.4576]
Train:  81%|████████  | 149/184 [00:55<00:12,  2.70batch/s, acc=94.88%, loss=0.4576]
Train:  81%|████████  | 149/184 [00:56<00:12,  2.70batch/s, acc=94.87%, loss=0.4577]
Train:  82%|████████▏ | 150/184 [00:56<00:12,  2.70batch/s, acc=94.87%, loss=0.4577]
Train:  82%|████████▏ | 150/184 [00:56<00:12,  2.70batch/s, acc=94.88%, loss=0.4576]
Train:  82%|████████▏ | 151/184 [00:56<00:12,  2.70batch/s, acc=94.88%, loss=0.4576]
Train:  82%|████████▏ | 151/184 [00:56<00:12,  2.70batch/s, acc=94.87%, loss=0.4577]
Train:  83%|████████▎ | 152/184 [00:56<00:11,  2.70batch/s, acc=94.87%, loss=0.4577]
Train:  83%|████████▎ | 152/184 [00:57<00:11,  2.70batch/s, acc=94.87%, loss=0.4578]
Train:  83%|████████▎ | 153/184 [00:57<00:11,  2.70batch/s, acc=94.87%, loss=0.4578]
Train:  83%|████████▎ | 153/184 [00:57<00:11,  2.70batch/s, acc=94.87%, loss=0.4578]
Train:  84%|████████▎ | 154/184 [00:57<00:11,  2.70batch/s, acc=94.87%, loss=0.4578]
Train:  84%|████████▎ | 154/184 [00:57<00:11,  2.70batch/s, acc=94.88%, loss=0.4579]
Train:  84%|████████▍ | 155/184 [00:57<00:10,  2.70batch/s, acc=94.88%, loss=0.4579]
Train:  84%|████████▍ | 155/184 [00:58<00:10,  2.70batch/s, acc=94.87%, loss=0.4581]
Train:  85%|████████▍ | 156/184 [00:58<00:10,  2.70batch/s, acc=94.87%, loss=0.4581]
Train:  85%|████████▍ | 156/184 [00:58<00:10,  2.70batch/s, acc=94.87%, loss=0.4580]
Train:  85%|████████▌ | 157/184 [00:58<00:09,  2.70batch/s, acc=94.87%, loss=0.4580]
Train:  85%|████████▌ | 157/184 [00:59<00:09,  2.70batch/s, acc=94.86%, loss=0.4583]
Train:  86%|████████▌ | 158/184 [00:59<00:09,  2.71batch/s, acc=94.86%, loss=0.4583]
Train:  86%|████████▌ | 158/184 [00:59<00:09,  2.71batch/s, acc=94.86%, loss=0.4582]
Train:  86%|████████▋ | 159/184 [00:59<00:09,  2.70batch/s, acc=94.86%, loss=0.4582]
Train:  86%|████████▋ | 159/184 [00:59<00:09,  2.70batch/s, acc=94.85%, loss=0.4582]
Train:  87%|████████▋ | 160/184 [00:59<00:08,  2.70batch/s, acc=94.85%, loss=0.4582]
Train:  87%|████████▋ | 160/184 [01:00<00:08,  2.70batch/s, acc=94.84%, loss=0.4584]
Train:  88%|████████▊ | 161/184 [01:00<00:08,  2.70batch/s, acc=94.84%, loss=0.4584]
Train:  88%|████████▊ | 161/184 [01:00<00:08,  2.70batch/s, acc=94.85%, loss=0.4584]
Train:  88%|████████▊ | 162/184 [01:00<00:08,  2.70batch/s, acc=94.85%, loss=0.4584]
Train:  88%|████████▊ | 162/184 [01:00<00:08,  2.70batch/s, acc=94.85%, loss=0.4585]
Train:  89%|████████▊ | 163/184 [01:00<00:07,  2.69batch/s, acc=94.85%, loss=0.4585]
Train:  89%|████████▊ | 163/184 [01:01<00:07,  2.69batch/s, acc=94.84%, loss=0.4588]
Train:  89%|████████▉ | 164/184 [01:01<00:07,  2.70batch/s, acc=94.84%, loss=0.4588]
Train:  89%|████████▉ | 164/184 [01:01<00:07,  2.70batch/s, acc=94.84%, loss=0.4587]
Train:  90%|████████▉ | 165/184 [01:01<00:07,  2.69batch/s, acc=94.84%, loss=0.4587]
Train:  90%|████████▉ | 165/184 [01:01<00:07,  2.69batch/s, acc=94.84%, loss=0.4587]
Train:  90%|█████████ | 166/184 [01:01<00:06,  2.70batch/s, acc=94.84%, loss=0.4587]
Train:  90%|█████████ | 166/184 [01:02<00:06,  2.70batch/s, acc=94.84%, loss=0.4588]
Train:  91%|█████████ | 167/184 [01:02<00:06,  2.70batch/s, acc=94.84%, loss=0.4588]
Train:  91%|█████████ | 167/184 [01:02<00:06,  2.70batch/s, acc=94.84%, loss=0.4588]
