Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)

Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...

  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:   9%|▊         | 8216/94104 [00:00<00:01, 82145.98img/s]
  Loading:  17%|█▋        | 16446/94104 [00:00<00:00, 82231.78img/s]
  Loading:  26%|██▌       | 24670/94104 [00:00<00:00, 82023.77img/s]
  Loading:  35%|███▍      | 32873/94104 [00:00<00:00, 81879.21img/s]
  Loading:  44%|████▎     | 41151/94104 [00:00<00:00, 82202.80img/s]
  Loading:  53%|█████▎    | 49463/94104 [00:00<00:00, 82512.09img/s]
  Loading:  61%|██████▏   | 57791/94104 [00:00<00:00, 82761.05img/s]
  Loading:  70%|███████   | 66164/94104 [00:00<00:00, 83067.00img/s]
  Loading:  79%|███████▉  | 74471/94104 [00:00<00:00, 82855.01img/s]
  Loading:  88%|████████▊ | 82845/94104 [00:01<00:00, 83125.84img/s]
  Loading:  97%|█████████▋| 91158/94104 [00:01<00:00, 83016.45img/s]
  Loading: 100%|██████████| 94104/94104 [00:01<00:00, 82705.71img/s]
  Cached 94104 images.

  Caching 20165 images into RAM ...

  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  42%|████▏     | 8398/20165 [00:00<00:00, 83973.67img/s]
  Loading:  84%|████████▎ | 16871/20165 [00:00<00:00, 84415.65img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 84345.94img/s]
  Cached 20165 images.

  Caching 20166 images into RAM ...

  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  41%|████▏     | 8357/20166 [00:00<00:00, 83565.50img/s]
  Loading:  84%|████████▎ | 16856/20166 [00:00<00:00, 84401.57img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 84207.95img/s]
  Cached 20166 images.

Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166

No checkpoint found — starting from scratch.

Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)

Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------

Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:28<?, ?batch/s, acc=2.73%, loss=2.7043]
Train:   1%|          | 1/184 [00:28<1:27:25, 28.66s/batch, acc=2.73%, loss=2.7043]
Train:   1%|          | 1/184 [00:29<1:27:25, 28.66s/batch, acc=3.22%, loss=2.7047]
Train:   1%|          | 2/184 [00:29<36:33, 12.05s/batch, acc=3.22%, loss=2.7047]  
Train:   1%|          | 2/184 [00:29<36:33, 12.05s/batch, acc=23.18%, loss=10.7857]
Train:   2%|▏         | 3/184 [00:29<20:15,  6.72s/batch, acc=23.18%, loss=10.7857]
Train:   2%|▏         | 3/184 [00:29<20:15,  6.72s/batch, acc=31.88%, loss=15.7143]
Train:   2%|▏         | 4/184 [00:29<12:38,  4.22s/batch, acc=31.88%, loss=15.7143]
Train:   2%|▏         | 4/184 [00:30<12:38,  4.22s/batch, acc=36.25%, loss=19.0887]
Train:   3%|▎         | 5/184 [00:30<08:25,  2.83s/batch, acc=36.25%, loss=19.0887]
Train:   3%|▎         | 5/184 [00:30<08:25,  2.83s/batch, acc=39.55%, loss=21.2283]
Train:   3%|▎         | 6/184 [00:30<05:54,  1.99s/batch, acc=39.55%, loss=21.2283]
Train:   3%|▎         | 6/184 [00:30<05:54,  1.99s/batch, acc=37.72%, loss=19.6099]
Train:   4%|▍         | 7/184 [00:30<04:18,  1.46s/batch, acc=37.72%, loss=19.6099]
Train:   4%|▍         | 7/184 [00:31<04:18,  1.46s/batch, acc=37.48%, loss=17.7917]
Train:   4%|▍         | 8/184 [00:31<03:15,  1.11s/batch, acc=37.48%, loss=17.7917]
Train:   4%|▍         | 8/184 [00:31<03:15,  1.11s/batch, acc=39.24%, loss=16.2693]
Train:   5%|▍         | 9/184 [00:31<02:33,  1.14batch/s, acc=39.24%, loss=16.2693]
Train:   5%|▍         | 9/184 [00:32<02:33,  1.14batch/s, acc=38.87%, loss=15.0262]
Train:   5%|▌         | 10/184 [00:32<02:05,  1.38batch/s, acc=38.87%, loss=15.0262]
Train:   5%|▌         | 10/184 [00:32<02:05,  1.38batch/s, acc=38.44%, loss=13.9175]
Train:   6%|▌         | 11/184 [00:32<01:46,  1.63batch/s, acc=38.44%, loss=13.9175]
Train:   6%|▌         | 11/184 [00:32<01:46,  1.63batch/s, acc=38.88%, loss=12.9605]
Train:   7%|▋         | 12/184 [00:32<01:32,  1.85batch/s, acc=38.88%, loss=12.9605]
Train:   7%|▋         | 12/184 [00:33<01:32,  1.85batch/s, acc=39.26%, loss=12.1700]
Train:   7%|▋         | 13/184 [00:33<01:23,  2.05batch/s, acc=39.26%, loss=12.1700]
Train:   7%|▋         | 13/184 [00:33<01:23,  2.05batch/s, acc=40.26%, loss=11.4472]
Train:  62%|██████▎   | 115/184 [01:10<00:25,  2.69batch/s, acc=54.90%, loss=2.6280]
Train:  62%|██████▎   | 115/184 [01:11<00:25,  2.69batch/s, acc=54.95%, loss=2.6159]
Train:  63%|██████▎   | 116/184 [01:11<00:25,  2.69batch/s, acc=54.95%, loss=2.6159]
Train:  63%|██████▎   | 116/184 [01:11<00:25,  2.69batch/s, acc=55.04%, loss=2.6037]
Train:  64%|██████▎   | 117/184 [01:11<00:24,  2.71batch/s, acc=55.04%, loss=2.6037]
Train:  64%|██████▎   | 117/184 [01:11<00:24,  2.71batch/s, acc=55.09%, loss=2.5925]
Train:  64%|██████▍   | 118/184 [01:11<00:24,  2.70batch/s, acc=55.09%, loss=2.5925]
Train:  64%|██████▍   | 118/184 [01:12<00:24,  2.70batch/s, acc=55.16%, loss=2.5812]
Train:  65%|██████▍   | 119/184 [01:12<00:24,  2.70batch/s, acc=55.16%, loss=2.5812]
Train:  65%|██████▍   | 119/184 [01:12<00:24,  2.70batch/s, acc=55.21%, loss=2.5703]
Train:  65%|██████▌   | 120/184 [01:12<00:23,  2.70batch/s, acc=55.21%, loss=2.5703]
Train:  65%|██████▌   | 120/184 [01:13<00:23,  2.70batch/s, acc=55.28%, loss=2.5589]
Train:  66%|██████▌   | 121/184 [01:13<00:23,  2.71batch/s, acc=55.28%, loss=2.5589]
Train:  66%|██████▌   | 121/184 [01:13<00:23,  2.71batch/s, acc=55.37%, loss=2.5477]
Train:  66%|██████▋   | 122/184 [01:13<00:22,  2.70batch/s, acc=55.37%, loss=2.5477]
Train:  66%|██████▋   | 122/184 [01:13<00:22,  2.70batch/s, acc=55.42%, loss=2.5369]
Train:  67%|██████▋   | 123/184 [01:13<00:22,  2.71batch/s, acc=55.42%, loss=2.5369]
Train:  67%|██████▋   | 123/184 [01:14<00:22,  2.71batch/s, acc=55.48%, loss=2.5263]
Train:  67%|██████▋   | 124/184 [01:14<00:22,  2.70batch/s, acc=55.48%, loss=2.5263]
Train:  67%|██████▋   | 124/184 [01:14<00:22,  2.70batch/s, acc=55.50%, loss=2.5164]
Train:  68%|██████▊   | 125/184 [01:14<00:21,  2.71batch/s, acc=55.50%, loss=2.5164]
Train:  68%|██████▊   | 125/184 [01:14<00:21,  2.71batch/s, acc=55.55%, loss=2.5069]
Train:  68%|██████▊   | 126/184 [01:14<00:21,  2.71batch/s, acc=55.55%, loss=2.5069]
Train:  68%|██████▊   | 126/184 [01:15<00:21,  2.71batch/s, acc=55.59%, loss=2.4971]
Train:  69%|██████▉   | 127/184 [01:15<00:21,  2.71batch/s, acc=55.59%, loss=2.4971]
Train:  69%|██████▉   | 127/184 [01:15<00:21,  2.71batch/s, acc=55.65%, loss=2.4872]
Train:  70%|██████▉   | 128/184 [01:15<00:20,  2.70batch/s, acc=55.65%, loss=2.4872]
Train:  70%|██████▉   | 128/184 [01:16<00:20,  2.70batch/s, acc=55.70%, loss=2.4774]
Train:  70%|███████   | 129/184 [01:16<00:20,  2.71batch/s, acc=55.70%, loss=2.4774]
Train:  70%|███████   | 129/184 [01:16<00:20,  2.71batch/s, acc=55.76%, loss=2.4674]
Train:  71%|███████   | 130/184 [01:16<00:19,  2.70batch/s, acc=55.76%, loss=2.4674]
Train:  71%|███████   | 130/184 [01:16<00:19,  2.70batch/s, acc=55.79%, loss=2.4586]
Train:  71%|███████   | 131/184 [01:16<00:19,  2.71batch/s, acc=55.79%, loss=2.4586]
Train:  71%|███████   | 131/184 [01:17<00:19,  2.71batch/s, acc=55.82%, loss=2.4495]
Train:  72%|███████▏  | 132/184 [01:17<00:19,  2.71batch/s, acc=55.82%, loss=2.4495]
Train:  72%|███████▏  | 132/184 [01:17<00:19,  2.71batch/s, acc=55.91%, loss=2.4401]
Train:  72%|███████▏  | 133/184 [01:17<00:18,  2.70batch/s, acc=55.91%, loss=2.4401]
Train:  72%|███████▏  | 133/184 [01:17<00:18,  2.70batch/s, acc=55.98%, loss=2.4307]
Train:  73%|███████▎  | 134/184 [01:17<00:18,  2.70batch/s, acc=55.98%, loss=2.4307]
Train:  73%|███████▎  | 134/184 [01:18<00:18,  2.70batch/s, acc=56.05%, loss=2.4215]
Train:  73%|███████▎  | 135/184 [01:18<00:18,  2.70batch/s, acc=56.05%, loss=2.4215]
Train:  73%|███████▎  | 135/184 [01:18<00:18,  2.70batch/s, acc=56.08%, loss=2.4130]
Train:  74%|███████▍  | 136/184 [01:18<00:17,  2.71batch/s, acc=56.08%, loss=2.4130]
Train:  74%|███████▍  | 136/184 [01:18<00:17,  2.71batch/s, acc=56.18%, loss=2.4041]
Train:  74%|███████▍  | 137/184 [01:18<00:17,  2.71batch/s, acc=56.18%, loss=2.4041]
Train:  74%|███████▍  | 137/184 [01:19<00:17,  2.71batch/s, acc=56.24%, loss=2.3953]
Train:  75%|███████▌  | 138/184 [01:19<00:16,  2.71batch/s, acc=56.24%, loss=2.3953]
Train:  75%|███████▌  | 138/184 [01:19<00:16,  2.71batch/s, acc=56.28%, loss=2.3869]
Train:  76%|███████▌  | 139/184 [01:19<00:16,  2.71batch/s, acc=56.28%, loss=2.3869]
Train:  76%|███████▌  | 139/184 [01:20<00:16,  2.71batch/s, acc=56.32%, loss=2.3786]
Train:  76%|███████▌  | 140/184 [01:20<00:16,  2.71batch/s, acc=56.32%, loss=2.3786]
Train:  76%|███████▌  | 140/184 [01:20<00:16,  2.71batch/s, acc=56.37%, loss=2.3702]
Train:  77%|███████▋  | 141/184 [01:20<00:15,  2.71batch/s, acc=56.37%, loss=2.3702]
Train:  77%|███████▋  | 141/184 [01:20<00:15,  2.71batch/s, acc=56.45%, loss=2.3615]
Train:  77%|███████▋  | 142/184 [01:20<00:15,  2.71batch/s, acc=56.45%, loss=2.3615]
Train:  77%|███████▋  | 142/184 [01:21<00:15,  2.71batch/s, acc=56.51%, loss=2.3532]
Train:  78%|███████▊  | 143/184 [01:21<00:15,  2.69batch/s, acc=56.51%, loss=2.3532]
Train:  78%|███████▊  | 143/184 [01:21<00:15,  2.69batch/s, acc=56.58%, loss=2.3450]
Train:  78%|███████▊  | 144/184 [01:21<00:14,  2.70batch/s, acc=56.58%, loss=2.3450]
Train:  78%|███████▊  | 144/184 [01:21<00:14,  2.70batch/s, acc=56.63%, loss=2.3370]
Train:  79%|███████▉  | 145/184 [01:21<00:14,  2.70batch/s, acc=56.63%, loss=2.3370]
Train:  79%|███████▉  | 145/184 [01:22<00:14,  2.70batch/s, acc=56.70%, loss=2.3290]
Train:  79%|███████▉  | 146/184 [01:22<00:14,  2.71batch/s, acc=56.70%, loss=2.3290]
Train:  79%|███████▉  | 146/184 [01:22<00:14,  2.71batch/s, acc=56.77%, loss=2.3209]
Train:  80%|███████▉  | 147/184 [01:22<00:13,  2.71batch/s, acc=56.77%, loss=2.3209]
Train:  80%|███████▉  | 147/184 [01:23<00:13,  2.71batch/s, acc=56.83%, loss=2.3129]
Train:  80%|████████  | 148/184 [01:23<00:13,  2.66batch/s, acc=56.83%, loss=2.3129]
Train:  80%|████████  | 148/184 [01:23<00:13,  2.66batch/s, acc=56.88%, loss=2.3053]
Train:  81%|████████  | 149/184 [01:23<00:13,  2.62batch/s, acc=56.88%, loss=2.3053]
Train:  81%|████████  | 149/184 [01:23<00:13,  2.62batch/s, acc=56.93%, loss=2.2977]
Train:  82%|████████▏ | 150/184 [01:23<00:13,  2.59batch/s, acc=56.93%, loss=2.2977]
Train:  82%|████████▏ | 150/184 [01:24<00:13,  2.59batch/s, acc=56.98%, loss=2.2904]
Train:  82%|████████▏ | 151/184 [01:24<00:12,  2.55batch/s, acc=56.98%, loss=2.2904]
Train:  82%|████████▏ | 151/184 [01:24<00:12,  2.55batch/s, acc=57.05%, loss=2.2830]
Train:  83%|████████▎ | 152/184 [01:24<00:12,  2.56batch/s, acc=57.05%, loss=2.2830]
Train:  83%|████████▎ | 152/184 [01:25<00:12,  2.56batch/s, acc=57.10%, loss=2.2757]
Train:  83%|████████▎ | 153/184 [01:25<00:11,  2.60batch/s, acc=57.10%, loss=2.2757]
Train:  83%|████████▎ | 153/184 [01:25<00:11,  2.60batch/s, acc=57.14%, loss=2.2688]
Train:  84%|████████▎ | 154/184 [01:25<00:11,  2.64batch/s, acc=57.14%, loss=2.2688]
Train:  84%|████████▎ | 154/184 [01:25<00:11,  2.64batch/s, acc=57.22%, loss=2.2611]
Train:  84%|████████▍ | 155/184 [01:25<00:10,  2.66batch/s, acc=57.22%, loss=2.2611]
Train:  84%|████████▍ | 155/184 [01:26<00:10,  2.66batch/s, acc=57.30%, loss=2.2536]
Train:  85%|████████▍ | 156/184 [01:26<00:10,  2.63batch/s, acc=57.30%, loss=2.2536]
Train:  85%|████████▍ | 156/184 [01:26<00:10,  2.63batch/s, acc=57.33%, loss=2.2469]
Train:  85%|████████▌ | 157/184 [01:26<00:10,  2.60batch/s, acc=57.33%, loss=2.2469]
Train:  85%|████████▌ | 157/184 [01:26<00:10,  2.60batch/s, acc=57.38%, loss=2.2400]
Train:  86%|████████▌ | 158/184 [01:26<00:09,  2.63batch/s, acc=57.38%, loss=2.2400]
Train:  86%|████████▌ | 158/184 [01:27<00:09,  2.63batch/s, acc=57.44%, loss=2.2333]
Train:  86%|████████▋ | 159/184 [01:27<00:09,  2.63batch/s, acc=57.44%, loss=2.2333]
Train:  86%|████████▋ | 159/184 [01:27<00:09,  2.63batch/s, acc=57.50%, loss=2.2266]
Train:  87%|████████▋ | 160/184 [01:27<00:09,  2.61batch/s, acc=57.50%, loss=2.2266]
Train:  87%|████████▋ | 160/184 [01:28<00:09,  2.61batch/s, acc=57.54%, loss=2.2201]
Train:  88%|████████▊ | 161/184 [01:28<00:08,  2.58batch/s, acc=57.54%, loss=2.2201]
Train:  88%|████████▊ | 161/184 [01:28<00:08,  2.58batch/s, acc=57.58%, loss=2.2134]
Train:  88%|████████▊ | 162/184 [01:28<00:08,  2.57batch/s, acc=57.58%, loss=2.2134]
Train:  88%|████████▊ | 162/184 [01:28<00:08,  2.57batch/s, acc=57.61%, loss=2.2070]
Train:  89%|████████▊ | 163/184 [01:28<00:08,  2.59batch/s, acc=57.61%, loss=2.2070]
Train:  89%|████████▊ | 163/184 [01:29<00:08,  2.59batch/s, acc=57.67%, loss=2.2008]
Train:  89%|████████▉ | 164/184 [01:29<00:07,  2.63batch/s, acc=57.67%, loss=2.2008]
Train:  89%|████████▉ | 164/184 [01:29<00:07,  2.63batch/s, acc=57.74%, loss=2.1941]
Train:  90%|████████▉ | 165/184 [01:29<00:07,  2.59batch/s, acc=57.74%, loss=2.1941]
Train:  90%|████████▉ | 165/184 [01:29<00:07,  2.59batch/s, acc=57.82%, loss=2.1873]
Train:  90%|█████████ | 166/184 [01:29<00:06,  2.59batch/s, acc=57.82%, loss=2.1873]
Train:  90%|█████████ | 166/184 [01:30<00:06,  2.59batch/s, acc=57.87%, loss=2.1811]
Train:  91%|█████████ | 167/184 [01:30<00:06,  2.61batch/s, acc=57.87%, loss=2.1811]
Train:  91%|█████████ | 167/184 [01:30<00:06,  2.61batch/s, acc=57.91%, loss=2.1748]
Train:  91%|█████████▏| 168/184 [01:30<00:06,  2.62batch/s, acc=57.91%, loss=2.1748]
Train:  91%|█████████▏| 168/184 [01:31<00:06,  2.62batch/s, acc=57.96%, loss=2.1691]
Train:  92%|█████████▏| 169/184 [01:31<00:05,  2.65batch/s, acc=57.96%, loss=2.1691]
Train:  92%|█████████▏| 169/184 [01:31<00:05,  2.65batch/s, acc=58.02%, loss=2.1629]
Train:  92%|█████████▏| 170/184 [01:31<00:05,  2.63batch/s, acc=58.02%, loss=2.1629]
Train:  92%|█████████▏| 170/184 [01:31<00:05,  2.63batch/s, acc=58.10%, loss=2.1563]
Train:  93%|█████████▎| 171/184 [01:31<00:04,  2.60batch/s, acc=58.10%, loss=2.1563]
Train:  93%|█████████▎| 171/184 [01:32<00:04,  2.60batch/s, acc=58.14%, loss=2.1505]
Train:  93%|█████████▎| 172/184 [01:32<00:04,  2.60batch/s, acc=58.14%, loss=2.1505]
Train:  93%|█████████▎| 172/184 [01:32<00:04,  2.60batch/s, acc=58.20%, loss=2.1449]
Train:  94%|█████████▍| 173/184 [01:32<00:04,  2.58batch/s, acc=58.20%, loss=2.1449]
Train:  94%|█████████▍| 173/184 [01:33<00:04,  2.58batch/s, acc=58.26%, loss=2.1389]
Train:  95%|█████████▍| 174/184 [01:33<00:03,  2.57batch/s, acc=58.26%, loss=2.1389]
Train:  95%|█████████▍| 174/184 [01:33<00:03,  2.57batch/s, acc=58.31%, loss=2.1332]
Train:  95%|█████████▌| 175/184 [01:33<00:03,  2.58batch/s, acc=58.31%, loss=2.1332]
Train:  95%|█████████▌| 175/184 [01:33<00:03,  2.58batch/s, acc=58.36%, loss=2.1278]
Train:  96%|█████████▌| 176/184 [01:33<00:03,  2.57batch/s, acc=58.36%, loss=2.1278]
Train:  96%|█████████▌| 176/184 [01:34<00:03,  2.57batch/s, acc=58.42%, loss=2.1219]
Train:  96%|█████████▌| 177/184 [01:34<00:02,  2.59batch/s, acc=58.42%, loss=2.1219]
Train:  96%|█████████▌| 177/184 [01:34<00:02,  2.59batch/s, acc=58.48%, loss=2.1164]
Train:  97%|█████████▋| 178/184 [01:34<00:02,  2.57batch/s, acc=58.48%, loss=2.1164]
Train:  97%|█████████▋| 178/184 [01:35<00:02,  2.57batch/s, acc=58.53%, loss=2.1108]
Train:  97%|█████████▋| 179/184 [01:35<00:01,  2.56batch/s, acc=58.53%, loss=2.1108]
Train:  97%|█████████▋| 179/184 [01:35<00:01,  2.56batch/s, acc=58.55%, loss=2.1058]
Train:  98%|█████████▊| 180/184 [01:35<00:01,  2.57batch/s, acc=58.55%, loss=2.1058]
Train:  98%|█████████▊| 180/184 [01:35<00:01,  2.57batch/s, acc=58.59%, loss=2.1004]
Train:  98%|█████████▊| 181/184 [01:35<00:01,  2.57batch/s, acc=58.59%, loss=2.1004]
Train:  98%|█████████▊| 181/184 [01:36<00:01,  2.57batch/s, acc=58.65%, loss=2.0951]
Train:  99%|█████████▉| 182/184 [01:36<00:00,  2.57batch/s, acc=58.65%, loss=2.0951]
Train:  99%|█████████▉| 182/184 [01:36<00:00,  2.57batch/s, acc=58.71%, loss=2.0896]
Train:  99%|█████████▉| 183/184 [01:36<00:00,  2.60batch/s, acc=58.71%, loss=2.0896]
Train:  99%|█████████▉| 183/184 [01:41<00:00,  2.60batch/s, acc=58.75%, loss=2.0853]
Train: 100%|██████████| 184/184 [01:41<00:00,  1.81s/batch, acc=58.75%, loss=2.0853]
                                                                                    

Val  :   0%|          | 0/40 [00:00<?, ?batch/s]
Val  :   0%|          | 0/40 [00:02<?, ?batch/s, acc=0.20%, loss=2.3470]
Val  :   2%|▎         | 1/40 [00:02<01:55,  2.97s/batch, acc=0.20%, loss=2.3470]
Val  :   2%|▎         | 1/40 [00:03<01:55,  2.97s/batch, acc=0.10%, loss=2.3616]
Val  :   5%|▌         | 2/40 [00:03<00:49,  1.30s/batch, acc=0.10%, loss=2.3616]
Val  :   5%|▌         | 2/40 [00:03<00:49,  1.30s/batch, acc=28.12%, loss=1.8391]
Val  :   8%|▊         | 3/40 [00:03<00:28,  1.31batch/s, acc=28.12%, loss=1.8391]
Val  :   8%|▊         | 3/40 [00:03<00:28,  1.31batch/s, acc=45.51%, loss=1.5067]
Val  :  10%|█         | 4/40 [00:03<00:18,  1.95batch/s, acc=45.51%, loss=1.5067]
Val  :  10%|█         | 4/40 [00:03<00:18,  1.95batch/s, acc=55.98%, loss=1.3057]
Val  :  12%|█▎        | 5/40 [00:03<00:13,  2.69batch/s, acc=55.98%, loss=1.3057]
Val  :  12%|█▎        | 5/40 [00:03<00:13,  2.69batch/s, acc=62.96%, loss=1.1710]
Val  :  15%|█▌        | 6/40 [00:03<00:09,  3.48batch/s, acc=62.96%, loss=1.1710]
Val  :  15%|█▌        | 6/40 [00:03<00:09,  3.48batch/s, acc=67.89%, loss=1.0766]
Val  :  18%|█▊        | 7/40 [00:03<00:07,  4.28batch/s, acc=67.89%, loss=1.0766]
Val  :  18%|█▊        | 7/40 [00:03<00:07,  4.28batch/s, acc=71.66%, loss=1.0064]
Val  :  20%|██        | 8/40 [00:03<00:06,  5.04batch/s, acc=71.66%, loss=1.0064]
Val  :  20%|██        | 8/40 [00:03<00:06,  5.04batch/s, acc=74.59%, loss=0.9509]
Val  :  22%|██▎       | 9/40 [00:03<00:05,  5.69batch/s, acc=74.59%, loss=0.9509]
Val  :  22%|██▎       | 9/40 [00:04<00:05,  5.69batch/s, acc=77.01%, loss=0.9062]
Val  :  25%|██▌       | 10/40 [00:04<00:04,  6.25batch/s, acc=77.01%, loss=0.9062]
Val  :  25%|██▌       | 10/40 [00:04<00:04,  6.25batch/s, acc=78.87%, loss=0.8693]
Val  :  28%|██▊       | 11/40 [00:04<00:04,  6.66batch/s, acc=78.87%, loss=0.8693]
Val  :  28%|██▊       | 11/40 [00:04<00:04,  6.66batch/s, acc=80.49%, loss=0.8388]
Val  :  30%|███       | 12/40 [00:04<00:03,  7.05batch/s, acc=80.49%, loss=0.8388]
Val  :  30%|███       | 12/40 [00:04<00:03,  7.05batch/s, acc=81.90%, loss=0.8116]
Val  :  32%|███▎      | 13/40 [00:04<00:03,  7.34batch/s, acc=81.90%, loss=0.8116]
Val  :  32%|███▎      | 13/40 [00:04<00:03,  7.34batch/s, acc=83.04%, loss=0.7897]
Val  :  35%|███▌      | 14/40 [00:04<00:03,  7.56batch/s, acc=83.04%, loss=0.7897]
Val  :  35%|███▌      | 14/40 [00:04<00:03,  7.56batch/s, acc=84.14%, loss=0.7696]
Val  :  38%|███▊      | 15/40 [00:04<00:03,  7.71batch/s, acc=84.14%, loss=0.7696]
Val  :  38%|███▊      | 15/40 [00:04<00:03,  7.71batch/s, acc=85.01%, loss=0.7529]
Val  :  40%|████      | 16/40 [00:04<00:03,  7.83batch/s, acc=85.01%, loss=0.7529]
Val  :  40%|████      | 16/40 [00:04<00:03,  7.83batch/s, acc=85.78%, loss=0.7374]
Val  :  42%|████▎     | 17/40 [00:04<00:02,  7.86batch/s, acc=85.78%, loss=0.7374]
Val  :  42%|████▎     | 17/40 [00:05<00:02,  7.86batch/s, acc=86.44%, loss=0.7248]
Val  :  45%|████▌     | 18/40 [00:05<00:02,  7.92batch/s, acc=86.44%, loss=0.7248]
Val  :  45%|████▌     | 18/40 [00:05<00:02,  7.92batch/s, acc=87.06%, loss=0.7134]
Val  :  48%|████▊     | 19/40 [00:05<00:02,  7.98batch/s, acc=87.06%, loss=0.7134]
Val  :  48%|████▊     | 19/40 [00:05<00:02,  7.98batch/s, acc=87.61%, loss=0.7028]
Val  :  50%|█████     | 20/40 [00:05<00:02,  8.03batch/s, acc=87.61%, loss=0.7028]
Val  :  50%|█████     | 20/40 [00:05<00:02,  8.03batch/s, acc=88.02%, loss=0.6943]
Val  :  52%|█████▎    | 21/40 [00:05<00:02,  7.97batch/s, acc=88.02%, loss=0.6943]
Val  :  52%|█████▎    | 21/40 [00:05<00:02,  7.97batch/s, acc=88.47%, loss=0.6860]
Val  :  55%|█████▌    | 22/40 [00:05<00:02,  8.01batch/s, acc=88.47%, loss=0.6860]
Val  :  55%|█████▌    | 22/40 [00:05<00:02,  8.01batch/s, acc=88.88%, loss=0.6782]
Val  :  57%|█████▊    | 23/40 [00:05<00:02,  8.04batch/s, acc=88.88%, loss=0.6782]
Val  :  57%|█████▊    | 23/40 [00:05<00:02,  8.04batch/s, acc=89.23%, loss=0.6711]
Val  :  60%|██████    | 24/40 [00:05<00:01,  8.06batch/s, acc=89.23%, loss=0.6711]
Val  :  60%|██████    | 24/40 [00:05<00:01,  8.06batch/s, acc=88.57%, loss=0.7002]
Val  :  62%|██████▎   | 25/40 [00:05<00:01,  7.94batch/s, acc=88.57%, loss=0.7002]
Val  :  62%|██████▎   | 25/40 [00:06<00:01,  7.94batch/s, acc=85.68%, loss=0.8034]
Val  :  65%|██████▌   | 26/40 [00:06<00:01,  7.97batch/s, acc=85.68%, loss=0.8034]
Val  :  65%|██████▌   | 26/40 [00:06<00:01,  7.97batch/s, acc=83.91%, loss=0.8285]
Val  :  68%|██████▊   | 27/40 [00:06<00:01,  8.00batch/s, acc=83.91%, loss=0.8285]
Val  :  68%|██████▊   | 27/40 [00:06<00:01,  8.00batch/s, acc=82.03%, loss=0.8539]
Val  :  70%|███████   | 28/40 [00:06<00:01,  8.03batch/s, acc=82.03%, loss=0.8539]
Val  :  70%|███████   | 28/40 [00:06<00:01,  8.03batch/s, acc=80.47%, loss=0.8757]
Val  :  72%|███████▎  | 29/40 [00:06<00:01,  8.05batch/s, acc=80.47%, loss=0.8757]
Val  :  72%|███████▎  | 29/40 [00:06<00:01,  8.05batch/s, acc=79.02%, loss=0.8964]
Val  :  75%|███████▌  | 30/40 [00:06<00:01,  8.00batch/s, acc=79.02%, loss=0.8964]
Val  :  75%|███████▌  | 30/40 [00:06<00:01,  8.00batch/s, acc=77.60%, loss=0.9172]
Val  :  78%|███████▊  | 31/40 [00:06<00:01,  8.03batch/s, acc=77.60%, loss=0.9172]
Val  :  78%|███████▊  | 31/40 [00:06<00:01,  8.03batch/s, acc=76.26%, loss=0.9354]
Val  :  80%|████████  | 32/40 [00:06<00:01,  7.70batch/s, acc=76.26%, loss=0.9354]
Val  :  80%|████████  | 32/40 [00:06<00:01,  7.70batch/s, acc=74.98%, loss=0.9524]
Val  :  82%|████████▎ | 33/40 [00:06<00:00,  7.79batch/s, acc=74.98%, loss=0.9524]
Val  :  82%|████████▎ | 33/40 [00:07<00:00,  7.79batch/s, acc=73.75%, loss=0.9681]
Val  :  85%|████████▌ | 34/40 [00:07<00:00,  7.87batch/s, acc=73.75%, loss=0.9681]
Val  :  85%|████████▌ | 34/40 [00:07<00:00,  7.87batch/s, acc=72.78%, loss=0.9915]
Val  :  88%|████████▊ | 35/40 [00:07<00:00,  7.74batch/s, acc=72.78%, loss=0.9915]
Val  :  88%|████████▊ | 35/40 [00:07<00:00,  7.74batch/s, acc=72.17%, loss=1.0076]
Val  :  90%|█████████ | 36/40 [00:07<00:00,  7.69batch/s, acc=72.17%, loss=1.0076]
Val  :  90%|█████████ | 36/40 [00:07<00:00,  7.69batch/s, acc=71.38%, loss=1.0256]
Val  :  92%|█████████▎| 37/40 [00:07<00:00,  7.68batch/s, acc=71.38%, loss=1.0256]
Val  :  92%|█████████▎| 37/40 [00:07<00:00,  7.68batch/s, acc=70.88%, loss=1.0393]
Val  :  95%|█████████▌| 38/40 [00:07<00:00,  7.68batch/s, acc=70.88%, loss=1.0393]
